path:
- data.csv
- data.rds
rows: 255
cols: 37
columns:
  slugSeason: character
  numberGameTeamSeason: numeric
  numberGamePlayerSeason: numeric
  slugMatchup: character
  idGame: numeric
  outcomeGame: character
  locationGame: character
  nameTeam: character
  slugOpponent: character
  dateGame: Date
  idPlayer: numeric
  namePlayer: character
  minutes: numeric
  fgm: numeric
  fga: numeric
  fg3m: numeric
  fg3a: numeric
  ftm: numeric
  fta: numeric
  pts: numeric
  oreb: numeric
  dreb: numeric
  treb: numeric
  ast: numeric
  stl: numeric
  blk: numeric
  tov: numeric
  pf: numeric
  plusminus: numeric
  dateBirth: Date
  yearDraft: numeric
  numberRound: numeric
  numberOverallPick: numeric
  nameSchool: character
  heightInches: numeric
  weightLBS: numeric
  heightFeet: numeric
description: NBA stats 12-16-2019
type: table
