path:
- data.csv
- data.rds
rows: 1032
cols: 29
columns:
  typeResult: character
  idGame: numeric
  slugTeam: character
  idTeam: numeric
  fgm: numeric
  fga: numeric
  pctFG: numeric
  fg3m: numeric
  fg3a: numeric
  pctFG3: numeric
  pctFT: numeric
  fg2m: numeric
  fg2a: numeric
  pctFG2: numeric
  teamName: character
  cityTeam: character
  minExact: numeric
  ftm: numeric
  fta: numeric
  oreb: numeric
  dreb: numeric
  treb: numeric
  ast: numeric
  stl: numeric
  blk: numeric
  tov: numeric
  pf: numeric
  pts: numeric
  plusminus: numeric
description: Team traditionals 2020
type: table
