path:
- data.csv
- data.rds
rows: 9395
cols: 37
columns:
  slugSeason: character
  numberGameTeamSeason: integer
  numberGamePlayerSeason: integer
  slugMatchup: character
  idGame: numeric
  outcomeGame: character
  locationGame: character
  nameTeam: character
  slugOpponent: character
  dateGame: Date
  idPlayer: numeric
  namePlayer: character
  minutes: numeric
  fgm: numeric
  fga: numeric
  fg3m: numeric
  fg3a: numeric
  ftm: numeric
  fta: numeric
  pts: numeric
  oreb: numeric
  dreb: numeric
  treb: numeric
  ast: numeric
  stl: numeric
  blk: numeric
  tov: numeric
  pf: numeric
  plusminus: numeric
  dateBirth: Date
  yearDraft: numeric
  numberRound: numeric
  numberOverallPick: numeric
  nameSchool: character
  heightInches: numeric
  weightLBS: numeric
  heightFeet: numeric
description: NBA game stats 2020
type: table
